Dates,ABI BB Equity,AD NA Equity,ADS GY Equity,AI FP Equity,AIR FP Equity,ALV GY Equity,AMS SQ Equity,ASML NA Equity,BAS GY Equity,BAYN GY Equity,BBVA SQ Equity,BMW GY Equity,BN FP Equity,BNP FP Equity,CRH ID Equity,CS FP Equity,DAI GY Equity,DG FP Equity,DPW GY Equity,DTE GY Equity,EL FP Equity,ENEL IM Equity,ENGI FP Equity,ENI IM Equity,FP FP Equity,FRE GY Equity,GLE FP Equity,IBE SQ Equity,INGA NA Equity,ISP IM Equity,ITX SQ Equity,KER FP Equity,LIN GY Equity,MC FP Equity,MUV2 GY Equity,NOKIA FH Equity,OR FP Equity,ORA FP Equity,PHIA NA Equity,SAF FP Equity,SAN FP Equity,SAN SQ Equity,SAP GY Equity,SIE GY Equity,SU FP Equity,TEF SQ Equity,UNA NA Equity,URW NA Equity,VIV FP Equity,VOW3 GY Equity
6/30/2000,#N/A N/A,37.5183,14.485,31.293,#N/A N/A,340.497,#N/A N/A,45.02,21.05,37.684,14.7954,31.65,32.7905,48.6034,15.5769,38.9706,54.63,10.6771,#N/A N/A,59.8,15.01,8.2508,#N/A N/A,12.154,39.6242,9.35,55.5215,3.375,27.1829,4.4305,#N/A N/A,212.92,#N/A N/A,77.85,312.916,53.45,90.7,126.312,50.9278,58.4762,49.9,10.1331,38.6,102.071,36.1313,19.5816,16.1667,#N/A N/A,89.4676,24.591
7/31/2000,#N/A N/A,35.8632,14.463,31.4992,18.1,361.951,#N/A N/A,41.75,22.35,41.593,14.9875,37,38.2398,51.3518,15.0412,38.7344,56.91,11.3373,#N/A N/A,47.01,16.035,7.796,#N/A N/A,12.046,39.4515,9.312,59.0467,3.1125,27.6974,4.4952,#N/A N/A,205.15,#N/A N/A,84.58,339.547,47.81,88.15,118.1156,50.3918,51.4286,57.55,10.1514,48.75,107.886,36.453,19.7557,16,#N/A N/A,83.4192,28.08
8/31/2000,#N/A N/A,38.7231,15.155,32.8737,17.94,343.393,#N/A N/A,42.53,20.885,43.787,16.054,36.56,36.2818,49.9053,15.5109,37.8605,57.9,13.9907,#N/A N/A,43.25,15.6,7.8929,#N/A N/A,13.068,41.228,10.57,58.7823,3.2375,28.949,4.5018,#N/A N/A,194.81,#N/A N/A,78.77,293.789,49.37,81.4,110.8681,54.8,53.16,54.9,11.096,55,116.607,41.0808,18.7983,17.8167,#N/A N/A,89.0321,28.835
9/29/2000,#N/A N/A,39.1003,15.533,30.4454,19.85,337.819,#N/A N/A,37.6,20.135,38.855,16.4479,38.75,36.7065,48.1694,14.8681,34.9554,50.84,14.1747,#N/A N/A,38.97,13.95,7.7184,#N/A N/A,12,40.9072,11.735,55.8299,3.6,28.9797,4.1229,#N/A N/A,182.55,#N/A N/A,77.1,321.476,45.92,87.95,104.7424,48.77,41.4686,60.9,11.4077,55.533,94.319,35.3394,19.5381,17.8667,#N/A N/A,81.4837,31.3
10/31/2000,#N/A N/A,41.6559,13.525,31.9116,24,361.535,#N/A N/A,32.21,23.1,47.151,15.0836,39.02,38.8768,48.9891,14.7362,36.8449,54.3,14.5429,#N/A N/A,44.25,14.15,7.6884,#N/A N/A,12.74,41.598,11.735,58.9585,3.6025,31.0683,4.619,#N/A N/A,192.43,#N/A N/A,77.51,352.387,48.49,90,106.2954,46.31,37.0286,62,10.4724,48.475,96.936,37.9873,19.5555,19.5333,#N/A N/A,81.9676,34.133
11/30/2000,20.63,44.8321,16.313,34.4315,24.1,358.866,#N/A N/A,24.11,21.675,46.322,14.757,34.15,36.0223,42.8173,13.8049,38.0258,44.01,15.2302,22.42,36.11,16.72,7.625,#N/A N/A,14.024,40.5371,12.57,54.6402,3.4375,31.7825,4.7485,#N/A N/A,190.32,#N/A N/A,68.49,355.43,48.15,91.9,83.259,38.01,21.7886,70,9.3444,30.5,84.435,35.1414,15.7088,23.6667,#N/A N/A,68.7095,32.652
12/29/2000,23.21,41.8141,16.5,36.4016,23.66,360.676,#N/A N/A,24.19,24.085,51.502,15.2277,34.9,37.886,45.0835,16.3351,36.3725,44.74,16.077,23.05,32.1,17.375,7.2776,#N/A N/A,13.634,39.0814,11.816,58.3416,3.3375,32.6655,4.7747,#N/A N/A,209.45,#N/A N/A,63.54,362.43,47.5,91.3,79.3333,39.02,24.4114,71,10.454,30.573,89.926,38.4575,15.3172,22.5167,#N/A N/A,67.8386,31.509
1/31/2001,18.69,40.3294,19.425,33.4235,23,333.847,#N/A N/A,30.69,23.645,49.124,16.5247,37.74,33.4982,47.9283,16.7307,34.9082,51.05,14.6043,23.27,35.99,16.75,7.0238,#N/A N/A,13.996,39.1061,11.301,63.7616,3.6625,31.5444,4.9164,#N/A N/A,205.97,#N/A N/A,63.36,332.794,37.8,83,85.6748,41.36,21.2571,61.9,10.8209,41.25,100.327,36.8242,18.26,20.1167,#N/A N/A,78.6289,31.658
2/28/2001,18.95,42.6416,17,34.065,22.5,325.848,#N/A N/A,23.71,24.475,48.949,15.5448,37.65,35.4562,42.8173,16.8296,32.4046,53.36,16.077,23.4,26.45,16.65,6.6077,#N/A N/A,14.08,37.8725,12.087,58.562,4.1,28.8146,4.3086,#N/A N/A,200.48,#N/A N/A,60.16,335.314,24.6,81.5,55.8223,35.77,19.4571,59,10.1881,41.853,80.979,35.1414,16.4668,20.5833,#N/A N/A,66.387,35.753
3/30/2001,18.12,42.812,14.878,36.5162,21.01,295.888,#N/A N/A,25.2,22.63,44.377,14.8434,34.57,33.9228,45.9514,15.7427,29.7357,50.65,17.1815,19.4,26.75,16.25,6.5478,#N/A N/A,14.778,37.8725,9.377,61.6905,4.02,28.4115,4.0094,#N/A N/A,178.43,#N/A N/A,51.37,318.908,27.21,76.9,57.2459,31.1,15.0857,63.2,9.4912,32.188,74.68,32.6666,16.4792,19.9833,#N/A N/A,66.6289,31.509
4/30/2001,18.76,42.5929,17.098,38.8986,20.5,293.626,#N/A N/A,29.8,24.24,43.787,15.3911,37.4,34.5598,48.3141,17.1722,31.4127,56.44,16.1997,19.22,29.2,16.15,6.5037,#N/A N/A,15.45,41.45,9.838,64.07,4.1575,29.5518,3.9897,#N/A N/A,177.6,#N/A N/A,62.73,305.668,37.3,82.05,70.7485,33.11,15.7714,67.6,10.2706,44.625,80.643,38.0863,17.276,21.5167,#N/A N/A,75.5321,34.183
5/31/2001,18.26,43.6517,17.513,37.6616,23.22,298.783,#N/A N/A,27.25,23.75,43.04,15.4679,40.1,36.329,49.4231,18.5293,31.6488,53.96,16.8501,18.19,24.6,15.95,6.6201,#N/A N/A,15.168,42.4122,9.757,61.9109,3.825,29.5633,4.0882,3.67,187.58,#N/A N/A,60.38,307.494,34.18,76.5,56.0812,32.34,14.4686,72.5,10.3165,41.5,82.096,35.1414,15.7277,22.1667,#N/A N/A,72.8708,37.175
6/29/2001,19.76,45.0268,18.09,38.8757,21.75,311.949,#N/A N/A,26.49,23.3,42.727,14.6801,39.1,38.2398,49.5677,17.9141,31.7906,54.25,18.4701,18.9,26.92,16.9,6.3962,#N/A N/A,14.414,40.8085,10.949,61.6465,3.7875,29.6401,3.9213,3.77,156.47,#N/A N/A,53.62,313.106,26.77,76.25,48.5749,31.31,9.9429,77.5,9.8121,40.978,70.255,32.3202,13.1834,23.4,#N/A N/A,66.6289,36.171
7/31/2001,18.76,41.7898,19.3,36.8827,22.7,290.45,#N/A N/A,23.82,23.25,43.556,13.4408,40.4,35.1495,47.8801,17.6427,31.6016,56.72,17.9915,17.88,25.45,16.98,6.7761,#N/A N/A,13.951,40.1177,10.678,56.0503,3.755,28.5958,3.4007,3.676,154.55,#N/A N/A,54.52,311.489,25.15,82.95,45.4257,31.95,9.5743,71.8,9.2161,41.5,62.357,30.1919,12.6039,22.3,#N/A N/A,64.8386,35.276
8/31/2001,17.1,39.9887,18.64,35.6227,18.82,278.967,#N/A N/A,19.56,22.5,32.586,13.6425,35.35,35.3146,48.6998,16.7379,28.3895,47.95,17.1324,16.31,16.95,16.47,6.4252,#N/A N/A,14.647,40.1424,10.537,57.1078,3.77,26.6914,3.4373,3.85,135.61,#N/A N/A,48.17,300.171,17.23,74.6,30.4909,29.68,8.7686,72.05,9.1977,37.27,54.324,30.1919,11.5717,21.6833,#N/A N/A,58.2579,31.559
9/28/2001,17.44,37.1167,14.16,35.2791,11.85,224.404,#N/A N/A,12.22,19.435,28.982,10.8564,28.03,33.7341,43.2995,14.7475,20.4725,32.69,15.8315,16.5,17.2,15.275,5.6301,#N/A N/A,13.582,36.3921,9.702,48.2949,3.7375,22.5986,2.5276,3.7,110.81,#N/A N/A,31.45,268.689,17.95,75.7,29.8697,21.3,7.4486,71.5,7.7213,29,40.593,19.798,10.9922,19.9833,#N/A N/A,49.2096,26.211
10/31/2001,18.03,38.0416,15.675,34.3169,12.9,236.891,#N/A N/A,16,18.8,30.42,11.942,33.04,30.3135,44.5531,15.5889,22.9572,38.75,16.4452,15.96,17.19,15.545,5.5393,#N/A N/A,13.997,38.4893,8.446,48.9559,3.8175,21.2702,2.4375,4.14,117.03,#N/A N/A,35.3,279.151,23.23,76.7,35.7798,25.24,8.8714,73.25,7.8405,28.75,52.163,22.0153,12.0787,19.65,#N/A N/A,50.2257,28.229
11/30/2001,18.38,40.1591,17.785,36.31,13.34,238.873,#N/A N/A,19.7,21.45,33.582,13.2006,36,30.455,47.2533,16.7379,23.0517,46.56,15.3897,15.77,19.15,16.35,5.6451,#N/A N/A,13.058,35.1585,8.835,53.5826,3.585,22.422,2.5613,4.308,134.42,#N/A N/A,40.85,284.002,26.1,76.85,38.0489,30.5,10.5343,77.4,8.73,34.5,63.956,25.2919,13.6633,21.9667,#N/A N/A,55.3063,32.781
12/31/2001,19.22,39.7696,21.075,36.058,13.64,240.692,#N/A N/A,19.52,20.875,33.001,13.3543,39.15,32.3187,48.4587,17.9412,22.1731,48.35,16.1629,14.99,19.3,16.975,5.5702,#N/A N/A,14.051,39.5749,8.781,55.3893,3.655,21.992,2.6383,4.282,132.31,#N/A N/A,41.19,290.041,28.96,80.9,38.7391,33.38,11.7857,83.8,8.6292,36.575,72.048,26.7272,13.609,22.25,#N/A N/A,59.516,34.64
1/31/2002,18.76,36.2648,19.748,36.31,13,236.62,#N/A N/A,21.57,22.495,34.273,12.6818,42.85,31.611,52.0751,16.4755,20.2742,46.95,17.0097,14.91,17.15,17.775,5.8073,#N/A N/A,15.111,40.1917,8.293,60.2805,3.45,22.3452,2.8371,4.426,109.53,#N/A N/A,42.09,262.507,26.73,78.8,32.0698,31.58,12.1457,77.8,8.2715,40.5,66.427,25.9848,12.6066,21.6667,#N/A N/A,48.116,36.598
2/28/2002,19.54,32.4315,18.735,37.4096,14.57,235.235,#N/A N/A,23.7,22.21,33.969,12.8163,42.6,31.3751,54.052,17.4165,20.3592,46.41,17.3042,15.05,16.42,19.465,5.7148,#N/A N/A,15.866,41.9188,7.805,60.2805,3.6375,21.109,2.5276,4.532,110.63,#N/A N/A,48.67,268.213,24.57,80.8,26.2719,30.2,11.9571,75.9,8.4549,39.28,65.603,28.707,12.4496,21.8833,#N/A N/A,43.4322,35.783
3/29/2002,19.85,36.6056,20.672,38.5321,16.16,247.026,#N/A N/A,28.9,23.295,35.813,13.1141,45.63,31.8705,55.836,18.276,24.4405,52.3,18.2247,17.14,17.27,20.525,5.7209,#N/A N/A,16.774,43.6705,8.53,63.8938,3.74,23.9578,3.2572,4.31,124.26,#N/A N/A,52.63,271.609,24.23,84.75,30.3011,34.97,11.8543,73.6,8.8034,43.4,73.646,28.707,12.1051,22.0167,#N/A N/A,43.1418,40.256
4/30/2002,20.65,33.7701,18.8,39.3568,16.62,236.575,#N/A N/A,25.2,23.775,33.527,12.432,44.01,34.6777,55.9325,17.4165,22.2487,51.48,17.427,15.06,14.74,22.58,5.8117,#N/A N/A,17.039,41.4994,7.859,66.9783,3.805,22.4988,3.367,4.578,115.29,#N/A N/A,52.32,261.565,17.96,86.95,23.2607,34.27,10.8857,71.05,9.427,36.153,65.419,26.5045,11.1914,23.6667,#N/A N/A,34.2483,35.575
5/31/2002,20.29,27.9288,21.813,38.807,17.39,217.889,#N/A N/A,20.46,24.9,32.079,12.4032,45.87,34.89,58.1023,17.0998,19.7451,52.54,16.3961,15.52,11.85,21.61,5.624,#N/A N/A,16.3,41.1786,7.231,64.1141,3.725,21.7386,2.9731,4.438,121.06,#N/A N/A,51.14,234.192,15.3,76.55,17.9201,33.34,12.2571,64.95,9.0693,27.94,63.956,27.2222,10.6732,23.5833,#N/A N/A,32.5161,37.92
6/28/2002,18.17,25.9208,20.8,40.1529,15.57,184.998,#N/A N/A,16.03,23.575,29.913,11.0005,41.11,32.8377,54.0038,15.3355,17.4966,49.14,16.8501,13.09,9.5,20.585,5.0907,#N/A N/A,16.085,40.5618,5.334,58.7823,3.6875,19.9648,2.8802,4.276,109.89,#N/A N/A,45.96,228.267,14.82,79,8.1361,28.27,11.6571,61.6,7.3729,24.813,58.898,26.95,8.0073,22.4167,#N/A N/A,21.1742,32.702
7/31/2002,17.94,20.761,19.5,36.9056,16.05,131.476,#N/A N/A,12.5,19.5,23.23,9.2711,38.45,28.1668,45.2089,13.7975,12.31,43.86,14.6043,10.1,11.62,19,4.2726,#N/A N/A,15.333,36.3921,4.163,50.2337,3.04,16.9701,2.1431,4,81.44,#N/A N/A,40.65,185.657,12.7,71.5,12.683,23.1,10.68,60.2,5.7589,18.75,48.936,24.2871,8.4783,19.2333,#N/A N/A,15.7355,33.418
8/30/2002,17.01,20.7002,18.188,36.4159,13.63,118.527,#N/A N/A,10.43,21.02,22.336,9.617,38.54,30.0068,45.8646,13.1641,13.198,44.07,15.2302,11.11,11.44,20.05,4.5609,#N/A N/A,15.402,35.874,3.469,53.2742,3.2875,17.093,2.3456,3.98,76.4,#N/A N/A,38.28,176.612,13.62,73.55,11.0092,20.4,11.7686,61.15,6.2449,19.63,46.572,23.2131,8.808,20.1,#N/A N/A,12.3871,32.702
9/30/2002,14.99,14.5911,17.275,32.2151,10.75,78.406,#N/A N/A,6.22,17.95,16.086,7.2632,32.51,28.7801,31.8044,10.2689,9.3813,33.9,15.0461,8.62,8.42,20.52,4.3052,#N/A N/A,13.849,32.8639,2.277,37.596,3.275,10.758,1.5888,4.1,58.56,#N/A N/A,33.26,101.474,13.45,73,5.9877,14.7,9.9257,57.05,4.741,11.585,32.947,22.2133,7.1029,19.9333,#N/A N/A,10.9838,26.539
10/31/2002,14.22,15.4552,19.255,33.3491,11.16,95.987,#N/A N/A,8.85,18.72,17.662,9.2423,36.05,30.9033,38.8249,11.5356,14.2373,34.75,13.8434,10.33,11.53,20.325,4.3661,#N/A N/A,14.003,34.3196,3.794,45.0782,3,12.9695,1.6,4.54,73.93,#N/A N/A,40.85,122.75,17.15,75.2,9.9911,18.1,12.7371,61.75,5.6764,19.45,46.31,23.1636,9.0247,21.5333,#N/A N/A,12,27.583
11/29/2002,13.13,16.8303,20.47,34.8181,12.79,101.525,#N/A N/A,11.48,19.35,21.184,10.0782,34.11,31.0684,39.5385,13.2546,15.2576,36.64,14.1747,10.78,12.23,20.01,4.4956,#N/A N/A,14.597,33.3327,4.824,49.8812,3.255,14.7049,2.053,4.898,81.44,#N/A N/A,42.72,133.156,19.4,71.75,15.5302,22.06,12.4371,59.4,6.6026,22.04,47.841,24.1783,9.6464,19.5,#N/A N/A,15.8613,29.511
12/31/2002,14.07,14.725,20.575,32.3955,9.85,82.025,#N/A N/A,7.96,18.04,18.851,8.7619,28.92,30.2427,37.4458,10.6308,12.0832,29.35,13.1807,10,12.25,19.625,4.3722,#N/A N/A,15.15,33.5794,3.908,48.9118,3.3375,12.3936,1.8851,4.502,64.14,#N/A N/A,35.28,108.427,15.15,72.55,14.3913,16.7,11.0571,58.25,5.9973,18.88,39.246,22.3173,8.0355,19.4667,#N/A N/A,14.8935,24.85
1/31/2003,11.61,14.1287,18.778,30.076,9.7,66.86,#N/A N/A,7.25,17.26,15.109,7.7532,27.26,27.6478,35.4593,10.6308,10.7889,28.48,14.322,10.08,11.74,17.24,4.6561,#N/A N/A,14.064,30.9888,4.282,47.9424,3.4175,10.8501,1.8045,4.436,64.14,#N/A N/A,35.49,84.649,13.08,64.3,20.7069,15.8,11.2714,48.65,5.2729,21.65,36.969,20.1246,8.6286,17.45,#N/A N/A,15.1355,28.328
2/28/2003,9.96,4.2593,18.658,30.6945,8.07,60.137,#N/A N/A,6.69,16.91,11.292,7.5995,26,25.9021,37.0312,10.3142,10.7134,28.4,13.512,9.44,10.67,18,4.7998,#N/A N/A,13.727,30.2486,4.225,43.8884,3.555,9.6369,2.0117,4.48,54.44,#N/A N/A,34.54,79.494,12.4,59.9,17.7389,15.48,10.3114,49.62,5.4563,19.39,35.641,19.9761,8.6479,17.4667,#N/A N/A,12.6,27.036
3/31/2003,11.6,3.7117,20.2,31.3131,6.9,41.08,#N/A N/A,5.95,17.055,11.514,7.3304,25.44,27.2939,35.3918,11.8523,10.2221,26.79,13.1316,9.09,10.11,17.795,4.6085,#N/A N/A,12.219,28.6202,4.38,41.7028,3.7325,8.1318,1.9105,3.558,43.13,#N/A N/A,32.59,49.933,12.66,55.5,18.6201,14.39,10.5429,46.11,5.3646,17.363,36.629,21.2333,8.3994,18.2,#N/A N/A,11.7871,21.808
4/30/2003,12.5,4.9895,19.275,34.9727,8.33,63.35,#N/A N/A,7.74,19.985,15.072,8.6659,29.87,29.9125,40.5607,12.4403,12.8579,28.9,14.322,10.69,11.98,18.345,4.7248,#N/A N/A,12.788,28.9903,4.445,48.2949,3.6075,11.1726,2.1815,3.572,57.28,#N/A N/A,35.24,85.124,15.16,64.05,20.6226,16.67,12.4286,53.45,6.4558,22.95,43.287,20.9957,9.7127,18.95,#N/A N/A,14.129,22.712
5/30/2003,11.2,7.7641,18.7,33.4522,9.47,64.4,#N/A N/A,8.44,18.425,16.012,8.0702,29.37,27.577,40.5993,11.9427,12.036,26.75,14.3466,12.95,12.73,17.3,5.2246,#N/A N/A,13.72,30.7174,4.825,46.0035,3.715,10.5199,2.5595,3.83,64.55,#N/A N/A,39.31,87.245,15.3,61.7,20.9314,16.61,12.2743,54.35,6.3091,23.863,39.052,19.2387,9.3599,16.7667,#N/A N/A,15.0967,21.619
6/30/2003,12.1,8.7985,18.618,33.2717,10.68,72.38,#N/A N/A,8.27,18.6,18.602,8.7908,33.5,28.4263,42.6726,12.3499,12.7635,30.4,14.4202,12.79,13.29,17.54,4.7901,#N/A N/A,13.172,32.4692,5.16,48.6474,3.77,11.618,2.612,4.38,60.03,#N/A N/A,38.92,84.44,14.34,61.4,21.2801,16.56,12,51,6.9969,25.675,41.397,20.2632,9.9087,15.5967,#N/A N/A,15.3387,25.953
7/31/2003,12.39,8.7863,18.668,35.7974,14.17,95,#N/A N/A,11.64,21.225,19.543,9.3576,34.46,28.5442,46.5975,15.1094,14.4545,32.09,14.3097,13.37,13.55,17.95,4.9955,#N/A N/A,13.107,32.5185,5.366,54.9487,3.8025,13.8141,2.7986,4.544,65.84,#N/A N/A,43.96,96.157,13.62,58.55,23.4022,18.73,13.8429,50.1,7.3362,26.245,48.742,23.6289,10.1831,16.7833,#N/A N/A,15.1258,26.549
8/29/2003,14.05,10.4657,19.068,33.7099,14.4,81.21,#N/A N/A,14.35,20.97,17.948,9.3672,35.99,29.4643,43.7623,15.6974,15.2576,34.69,14.5061,14.6,13,18.5,4.8923,#N/A N/A,13.76,34.4677,6.125,53.2301,3.87,13.6375,2.5642,4.53,71.6,#N/A N/A,49.34,88.644,14.92,63.3,22.5155,22.2,14.0657,51.2,7.1253,27.325,54.653,24.3416,10.5066,16.95,#N/A N/A,14.8161,30.118
9/30/2003,13.37,9.9667,18.738,31.2615,13.24,75.8,#N/A N/A,11.25,18.85,17.1,8.5122,32.45,30.9033,40.5993,13.8608,13.8685,30.14,15.1811,14.67,12.44,18.57,4.7072,#N/A N/A,13.119,31.9757,6.861,50.41,3.6125,12.0787,2.4385,3.68,64.51,#N/A N/A,48.08,81.139,13.22,58.65,19.6761,19.46,13.7914,52.2,6.6759,26.22,49.556,22.0252,9.9381,16.8333,#N/A N/A,14.7096,26.48
10/31/2003,12.59,8.8593,19.925,32.8594,17.5,92.22,#N/A N/A,14.93,19.73,19.054,9.4825,34.45,30.6202,43.5888,13.9965,15.6225,32.09,15.3038,16.55,13.55,20.69,4.7398,#N/A N/A,13.656,32.9873,6.709,56.3147,3.5875,13.7143,2.7255,3.554,80.2,#N/A N/A,53.58,102.59,14.61,63.6,20.7421,23.19,15.0514,53.25,7.5654,31.288,56.204,24.9207,10.5788,16.59,#N/A N/A,17.4871,29.114
11/28/2003,12.88,8.6616,21.525,34.5346,18.2,93.88,#N/A N/A,15.76,20.63,20.778,9.6074,36.73,30.6674,45.3246,14.0418,15.3637,31.78,16.3838,15.71,13.85,20.795,4.6984,#N/A N/A,14.223,33.2587,6.807,58.8704,3.5975,13.722,2.9468,3.706,74.85,#N/A N/A,51.78,94.83,15.03,61.9,21.4196,23.7,15.9429,56.5,7.9506,32.05,58.975,25.4404,10.6777,16.8667,#N/A N/A,18.5322,27.275
12/31/2003,13.23,8.6904,22.575,36.0809,18.85,100.08,#N/A N/A,15.72,22.29,21.405,10.5201,36.75,30.5258,48.1405,14.7294,16.2646,37,16.1138,16.35,14.51,20.5,4.7513,#N/A N/A,14.96,36.3674,6.992,61.6905,3.9175,14.1981,2.9074,3.22,70.14,#N/A N/A,52,96.12,13.71,65,22.5753,23.15,16.99,59.7,8.6108,33.288,61.534,25.6879,11.5082,17.2833,#N/A N/A,18.6483,28.577
1/30/2004,13.49,9.3954,22.798,34.715,17.46,102.95,#N/A N/A,15.46,22.195,22.474,10.2895,35.19,32.0828,48.2177,15.3355,17.3956,38.25,16.5801,17.92,16.01,22.245,5.103,#N/A N/A,14.95,34.9118,7.35,62.7481,3.8575,15.396,2.9318,3.132,74.16,#N/A N/A,52.18,95.31,16.61,63.65,23.721,24.23,18.69,57.2,8.4733,33.103,62.977,25.7868,12.3782,18,#N/A N/A,20.4677,27.265
2/27/2004,15.13,9.6256,22.625,36.751,18.61,100.26,#N/A N/A,14.85,21.4,21.018,10.6642,34.38,33.0972,49.0374,15.1998,17.7119,36.15,17.9424,19.12,15.73,23.075,5.4829,#N/A N/A,15.826,36.2688,7.149,62.9684,4.15,15.1118,2.8043,3.52,79.51,#N/A N/A,55.43,93.85,17.63,66.15,22.0871,24.45,18.03,55,8.5466,31.75,60.128,26.4798,12.922,19.4167,#N/A N/A,22.3064,25.555
3/31/2004,14,9.5824,23.66,35.6943,17.55,88.61,#N/A N/A,14.91,20.665,18.261,10.3472,33.09,31.4694,47.9573,14.9736,16.2742,33.98,19.1696,18.2,14.62,24.745,5.8011,#N/A N/A,16.363,36.8609,7.263,61.2499,4.2,13.7297,2.5229,3.76,77.82,#N/A N/A,53.89,90.37,16.68,62.3,20.7421,23.53,18.1,53.15,8.1156,32.163,58.21,26.2323,12.1706,18.7167,#N/A N/A,20.8742,23.905
4/30/2004,15.67,9.2947,24.085,37.653,21.1,88.51,#N/A N/A,13.28,21.52,20.953,10.5777,35.97,32.9792,48.3141,16.0141,16.8397,37.39,19.9305,18.39,14.4,24.405,5.862,#N/A N/A,16.952,38.0699,7.426,61.2499,4.1125,13.7297,2.5904,3.628,78.78,#N/A N/A,52.99,90.21,11.74,62.9,20.0547,22.72,18.2,53,8.2165,31.625,58.384,27.8161,12.2694,18.4333,#N/A N/A,20.3129,24.859
5/31/2004,15.66,9.1364,24.425,37.318,20.35,85.83,#N/A N/A,14.36,21.065,21.571,10.4048,34.9,33.4746,48.6998,15.7427,16.1592,36.66,19.3415,16.45,13.76,26.275,5.9025,#N/A N/A,16.813,38.2672,7.718,61.338,4.145,14.2057,2.7883,3.79,78.74,#N/A N/A,52.9,83.94,11.43,64.05,19.4968,22.37,17.98,54.15,7.9597,33.063,56.252,27.4697,11.7751,17.95,#N/A N/A,20.7096,23.955
6/30/2004,16.35,9.2803,24.533,38.5267,22.88,89.03,#N/A N/A,13.91,21.995,21.847,10.5489,36.37,33.8285,48.748,15.7065,17.3477,38.4,20.3233,17.75,14.44,26.825,5.8091,#N/A N/A,16.319,38.662,7.561,61.5584,4.3375,14.8968,3.0115,3.772,77.27,#N/A N/A,53.58,89.1,11.86,65.65,21.3399,22.13,18.34,52.1,7.8222,34.065,57.279,27.7666,12.0124,18.7333,#N/A N/A,22.0645,23.617
7/30/2004,15.72,8.8918,24.698,38.1298,22.9,80.3,#N/A N/A,11.87,22.14,20.446,10.6258,36.92,32.3187,46.6554,16.8284,16.3605,37.11,20.7528,16.67,13.92,25.525,5.7791,#N/A N/A,17.102,39.7969,7.053,60.1042,4.25,14.8047,2.8896,3.804,74.16,#N/A N/A,51.1,79.78,9.53,59.55,20.503,20.14,16.28,55.1,7.2445,33.3,56.504,26.1581,11.9728,17.0333,#N/A N/A,20.1,22.991
8/31/2004,16.49,7.2803,26.408,36.4572,21.48,79.19,#N/A N/A,10.5,22.205,19.331,10.5009,33.89,31.0448,47.9959,16.8827,16.0921,34.14,21.5628,16.35,14.33,25.2,5.5975,#N/A N/A,16.81,39.5009,7.107,61.8668,4.1975,15.396,2.8296,3.778,68.63,#N/A N/A,47.4,77.73,9.62,54.65,19.3573,18.94,15.4,58.4,7.3729,29.938,54.489,25.4651,11.5477,16.42,#N/A N/A,19.6258,21.669
9/30/2004,16.78,7.3954,28.088,35.8051,21.33,81.09,#N/A N/A,10.36,23.725,20.299,10.645,33.1,29.8653,50.1464,17.4165,15.6129,33.2,22.7409,15.63,14.94,25.875,5.8003,#N/A N/A,18.047,40.4631,7.962,62.7922,4.175,15.6033,2.8671,3.98,67.67,#N/A N/A,48.44,77.56,11.08,52.75,19.985,18.44,15.41,58.4,7.2078,31.275,57.376,25.7621,11.9135,15.4567,#N/A N/A,19.9645,21.778
